1/1/2019,44,33,38.5,-2.3,26,0,0,0,0
1/2/2019,47,32,39.5,-1.4,25,0,0.04,0,0
1/3/2019,56,43,49.5,8.5,15,0,0.78,0,0
1/4/2019,51,46,48.5,7.4,16,0,0.08,0,0
1/5/2019,51,41,46,4.8,19,0,0.04,0,0
1/6/2019,50,36,43,1.7,22,0,0.4,0,0
1/7/2019,45,37,41,-0.4,24,0,0,0,0
1/8/2019,49,36,42.5,1,22,0,0.15,0,0
1/9/2019,53,45,49,7.4,16,0,0.2,0,0
1/10/2019,54,46,50,8.3,15,0,0.26,0,0
1/11/2019,61,44,52.5,10.7,12,0,0,0,0
1/12/2019,59,38,48.5,6.6,16,0,0,0,0
1/13/2019,56,37,46.5,4.5,18,0,0,0,0
1/14/2019,51,35,43,1,22,0,0,0,0
1/15/2019,47,31,39,-3.1,26,0,0,0,0
1/16/2019,55,37,46,3.8,19,0,0,0,0
1/17/2019,57,47,52,9.7,13,0,0.05,0,0
1/18/2019,53,45,49,6.7,16,0,0.41,0,0
1/19/2019,51,42,46.5,4.1,18,0,0.1,0,0
1/20/2019,47,38,42.5,0,22,0,0,0,0
1/21/2019,47,36,41.5,-1,23,0,0,0,0
1/22/2019,49,40,44.5,1.9,20,0,0.85,0,0
1/23/2019,51,46,48.5,5.9,16,0,0.37,0,0
1/24/2019,47,41,44,1.3,21,0,0.09,0,0
1/25/2019,50,39,44.5,1.8,20,0,0,0,0
1/26/2019,51,35,43,0.3,22,0,0,0,0
1/27/2019,43,36,39.5,-3.3,25,0,0,0,0
1/28/2019,51,37,44,1.2,21,0,0,0,0
1/29/2019,54,36,45,2.2,20,0,0,0,0
1/30/2019,51,33,42,-0.8,23,0,0,0,0
1/31/2019,54,37,45.5,2.6,19,0,0.01,0,0
2/1/2019,50,44,47,4.1,18,0,0.68,0,0
2/2/2019,48,41,44.5,1.6,20,0,0.03,0,0
2/3/2019,42,31,36.5,-6.4,28,0,0.09,1,0
2/4/2019,32,25,28.5,-14.4,36,0,0.13,1.7,1
2/5/2019,34,20,27,-15.9,38,0,0,0,3
2/6/2019,37,20,28.5,-14.5,36,0,0,0,1
2/7/2019,39,25,32,-11,33,0,0,0,0
2/8/2019,37,29,33,-10,32,0,0.46,6.4,6
2/9/2019,33,25,29,-14,36,0,0.16,1.5,6
2/10/2019,36,21,28.5,-14.6,36,0,0.16,3.5,7
2/11/2019,38,29,33.5,-9.6,31,0,1.22,6.1,6
2/12/2019,40,34,37,-6.1,28,0,0.86,T,7
2/13/2019,39,31,35,-8.2,30,0,0.02,0,2
2/14/2019,44,29,36.5,-6.7,28,0,0.12,0,0
2/15/2019,47,38,42.5,-0.8,22,0,T,0,0
2/16/2019,44,36,40,-3.3,25,0,0.15,0,0
2/17/2019,43,32,37.5,-5.9,27,0,T,0,0
2/18/2019,45,35,40,-3.5,25,0,0.05,0,0
2/19/2019,43,38,40.5,-3,24,0,0.13,0,0
2/20/2019,43,37,40,-3.6,25,0,0.19,0,0
2/21/2019,47,32,39.5,-4.2,25,0,0,0,0
2/22/2019,42,34,38,-5.8,27,0,0.11,0,0
2/23/2019,45,36,40.5,-3.4,24,0,0.05,0,0
2/24/2019,42,37,39.5,-4.5,25,0,0.01,0,0
2/25/2019,44,32,38,-6.1,27,0,0,0,0
2/26/2019,43,30,36.5,-7.7,28,0,0,0,0
2/27/2019,43,33,38,-6.3,27,0,T,T,0
2/28/2019,49,30,39.5,-4.9,25,0,0,0,0
3/1/2019,51,34,42.5,-2,22,0,0,0,0
3/2/2019,51,34,42.5,-2.2,22,0,0,0,0
3/3/2019,47,33,40,-4.8,25,0,0,0,0
3/4/2019,46,31,38.5,-6.4,26,0,0,0,0
3/5/2019,49,28,38.5,-6.6,26,0,0,0,0
3/6/2019,40,34,37,-8.2,28,0,0.12,T,0
3/7/2019,45,33,39,-6.3,26,0,0.21,0.8,0
3/8/2019,41,34,37.5,-8,27,0,0.06,T,0
3/9/2019,48,30,39,-6.6,26,0,0,0,0
